"","SEASON","TEAM","MARGIN","PY_A","DPY_A","RY_A","DRY_A","TO","DTO","RET_TD"
"1",2018,"ARI",-200,4.6,5.8,3.8,4.8,28,16,3
"2",2018,"ATL",-9,7,6.6,4.5,4.9,18,18,2
"3",2018,"BAL",102,6,5.4,4.4,3.7,19,17,4
"4",2018,"BUF",-105,5.1,5.4,4.2,4.2,30,26,0
"5",2018,"CAR",-6,6.4,6.8,5.1,4.7,20,22,0
"6",2018,"CHI",138,6.5,5.2,4.1,3.8,24,35,6
"7",2018,"CIN",-87,5.6,7.1,4.7,4.7,16,18,5
"8",2018,"CLE",-33,6.5,6.2,4.6,4.7,23,31,0
"9",2018,"DAL",15,6.1,6.5,4.5,3.8,17,20,1
"10",2018,"DEN",-20,5.9,6.6,4.8,4.5,20,26,2
"11",2018,"DET",-36,5.8,6.6,4.1,4.4,18,12,2
"12",2018,"GB",-24,6.1,6.6,5,4.3,10,14,2
"13",2018,"HOU",86,6.6,6.5,4.3,3.4,15,26,4
"14",2018,"IND",89,6.7,6.6,4.2,3.9,24,25,0
"15",2018,"JAX",-71,5.3,5.8,4.1,4.3,28,15,3
"16",2018,"KC",144,8.1,6.3,4.8,4.9,18,26,5
"17",2018,"LA",143,7.5,6.6,4.8,5.1,18,29,5
"18",2018,"LAC",99,7.4,6.2,4.7,4.3,17,19,3
"19",2018,"LV",-177,6.2,7.8,4.2,4.7,24,17,2
"20",2018,"MIA",-114,5.7,7.3,4.7,4.8,23,26,5
"21",2018,"MIN",19,6.2,5.7,4.2,4.1,20,19,3
"22",2018,"NE",111,7.1,6.2,4.3,4.9,16,28,4
"23",2018,"NO",151,7.5,6.9,4.3,3.6,16,24,1
"24",2018,"NYG",-43,6.4,6.8,4.6,4.3,17,21,5
"25",2018,"NYJ",-108,5.6,6.5,4,4.6,28,19,5
"26",2018,"PHI",19,6.7,6.4,3.9,4.7,22,16,0
"27",2018,"PIT",68,7,6,4.2,4.2,26,14,3
"28",2018,"SEA",81,6.5,6.5,4.8,4.9,11,24,2
"29",2018,"SF",-93,6.6,6.4,4.5,4.1,30,7,2
"30",2018,"TB",-68,7.7,7.2,3.9,4.6,35,15,1
"31",2018,"TEN",7,6.1,6.1,4.5,4.3,17,17,3
"32",2018,"WAS",-78,5.4,6.5,4.3,4.5,19,25,1
"33",2019,"ARI",-81,5.7,7,5,4.4,18,16,0
"34",2019,"ATL",-18,6.4,6.9,3.7,4.2,23,15,5
"35",2019,"BAL",249,6.9,5.7,5.5,4.4,14,24,6
"36",2019,"BUF",55,5.8,5.2,4.4,4.2,19,22,1
"37",2019,"CAR",-130,5.3,6.1,4.7,5.2,32,20,1
"38",2019,"CHI",-18,5.3,5.9,3.7,3.9,18,19,2
"39",2019,"CIN",-141,5.5,7.4,3.9,4.7,28,16,1
"40",2019,"CLE",-58,6.1,6.3,4.8,5,27,20,1
"41",2019,"DAL",113,7.6,5.9,4.8,4.1,18,17,1
"42",2019,"DEN",-34,5.7,6.2,4.1,4.2,16,15,1
"43",2019,"DET",-82,6.3,7.1,4.1,4.1,22,16,3
"44",2019,"GB",63,6.1,6.3,4.4,4.7,12,25,0
"45",2019,"HOU",-7,6.5,6.9,4.6,4.8,21,22,2
"46",2019,"IND",-12,5.7,6.6,4.5,4.1,19,22,3
"47",2019,"JAX",-97,5.9,6.7,4.4,5.1,18,17,2
"48",2019,"KC",143,7.5,5.6,4.2,4.9,13,22,4
"49",2019,"LA",30,6.9,5.9,3.7,4.1,24,23,3
"50",2019,"LAC",-8,7,6.5,4,4.2,29,14,1
"51",2019,"LV",-106,7.1,7.4,4.3,3.9,16,14,2
"52",2019,"MIA",-188,5.6,7.4,3.3,4.5,25,16,2
"53",2019,"MIN",104,7.1,5.7,4.5,4.3,18,30,2
"54",2019,"NE",195,6.1,5,3.8,4.2,14,33,9
"55",2019,"NO",117,7,5.9,4.3,4.2,7,22,4
"56",2019,"NYG",-110,5.7,7.1,4.7,3.9,33,16,3
"57",2019,"NYJ",-83,5.4,6.1,3.3,3.3,22,19,5
"58",2019,"PHI",31,5.9,6.3,4.2,4.1,20,19,3
"59",2019,"PIT",-14,5.5,5.5,3.7,3.8,30,37,4
"60",2019,"SEA",7,6.7,6.7,4.6,4.8,20,29,3
"61",2019,"SF",169,7.3,4.8,4.6,4.5,22,25,6
"62",2019,"TB",9,7.1,6,3.7,3.3,40,27,6
"63",2019,"TEN",71,7.1,6.3,5,4,16,22,3
"64",2019,"WAS",-169,5.3,6.5,4.4,4.7,21,21,1
"65",2020,"ARI",43,6.5,5.9,4.7,4.6,21,18,0
"66",2020,"ATL",-18,6.5,7.2,3.7,4.4,18,21,1
"67",2020,"BAL",165,6.2,5.6,5.5,4.5,18,21,4
"68",2020,"BUF",126,7.4,6.1,4.2,4.6,20,26,4
"69",2020,"CAR",-52,6.6,6.2,4.2,4.7,21,20,2
"70",2020,"CHI",2,5.6,6.4,4.2,4.1,21,16,2
"71",2020,"CIN",-113,5.5,6.9,4.1,5.1,23,17,1
"72",2020,"CLE",-11,6.7,6.3,4.8,4.3,16,21,2
"73",2020,"DAL",-78,6.1,6.6,4.1,5,26,22,3
"74",2020,"DEN",-123,5.8,6.2,4.3,4.8,32,15,1
"75",2020,"DET",-142,6.5,7.8,4.1,4.4,20,12,1
"76",2020,"GB",140,7.5,6.1,4.8,4.5,9,18,2
"77",2020,"HOU",-80,7.6,7.1,4.3,5.2,16,9,1
"78",2020,"IND",89,7.1,6.4,4.3,3.7,15,24,6
"79",2020,"JAX",-186,5.5,7.7,4.5,4.7,24,17,3
"80",2020,"KC",111,7.4,6.4,4.5,4.5,15,22,4
"81",2020,"LA",76,6.5,5.1,4.3,3.8,23,22,4
"82",2020,"LAC",-42,6.5,6.2,3.8,4.5,15,17,2
"83",2020,"LV",-44,7.3,7,4.2,4.6,25,14,0
"84",2020,"MIA",66,6.3,6.9,3.9,4.5,20,28,3
"85",2020,"MIN",-45,7.1,7.3,4.8,4.5,22,19,0
"86",2020,"NE",-27,6.1,6.9,4.7,4.5,19,22,3
"87",2020,"NO",145,6.8,5.7,4.6,3.9,16,23,1
"88",2020,"NYG",-77,5.3,6.2,4.4,4.1,21,20,2
"89",2020,"NYJ",-214,5.1,6.9,4.1,4,19,19,1
"90",2020,"PHI",-84,5,6.5,4.9,4.2,29,18,3
"91",2020,"PIT",104,5.9,5.3,3.6,4.3,16,26,3
"92",2020,"SEA",88,6.4,6.3,4.8,3.9,18,21,0
"93",2020,"SF",-14,6.6,5.9,4.3,4,27,19,1
"94",2020,"TB",137,7.1,5.9,4.1,3.6,16,25,1
"95",2020,"TEN",52,7.1,6.8,5.1,4.5,12,22,2
"96",2020,"WAS",6,5.3,5.3,4,4.2,24,23,5
